source_id,target_id
1693,2062
1857,2062
2374,2062
1118,2062
1327,2062
1818,2062
2122,2062
43,2062
46,2062
1692,2062
1391,2062
2053,2062
372,2062
2052,2062
2424,2062
183,2062
2168,2062
106,2062
2363,2062
972,2062
2347,2062
1951,2062
930,2062
1865,2062
246,2062
1573,2062
2303,2062
1010,2062
149,2062
1305,2062
874,2062
2587,2062
1434,2062
61,2062
1230,2062
1590,2062
1085,2062
979,2062
2138,2062
908,2062
2468,2062
1914,2062
1183,2062
2189,2062
2218,2062
585,2062
2700,2062
2414,2062
1110,2062
1701,2062
1546,2062
535,2062
1898,2062
840,2062
2175,2062
742,2062
1308,2062
1737,2062
1444,2062
1663,2062
2223,2062
1536,2062
2259,2062
1519,2062
756,2062
1406,2062
214,2062
2279,2062
1296,2062
1797,2062
499,2062
1948,2062
1679,2062
1315,2062
88,2062
757,2062
555,2062
958,2062
1759,2062
2357,2062
36,2062
510,2062
1685,2062
2023,2062
73,2062
1695,2062
2571,2062
371,2062
789,2062
522,2062
1683,2062
1096,2062
1639,2062
2,2062
928,2062
883,2062
1387,2062
2519,2062
2495,2062
750,2062
1367,2062
401,2062
587,2062
1606,2062
1332,2062
1522,2062
1077,2062
805,2062
1369,2062
532,2062
1672,2062
1421,2062
164,2062
1520,2062
262,2062
2600,2062
687,2062
1992,2062
1017,2062
1860,2062
1023,2062
2579,2062
2393,2062
2526,2062
1543,2062
1896,2062
174,2062
347,2062
1892,2062
1318,2062
733,2062
2390,2062
1508,1254
1850,1254
1441,1254
2608,1254
1143,1254
2054,168
753,168
1477,168
668,168
569,168
27,168
1933,168
416,168
497,37
2672,37
565,1128
1783,1128
1441,1128
12,2660
962,2660
2133,1042
1383,2238
1700,2238
1743,2238
1886,2238
14,644
1307,644
1875,644
145,2620
950,2620
1934,2620
2399,2620
719,2620
295,2620
975,2620
664,2620
7,2620
2249,2620
2646,1309
989,1309
2410,1309
658,2499
832,2499
568,2499
1645,465
2603,465
2130,465
1163,465
2452,465
1845,465
2207,465
688,465
869,2137
2040,1783
1128,1783
374,1881
1588,1881
1662,1881
46,684
2186,1357
132,144
2069,144
706,144
679,21
2670,21
621,21
2294,21
2034,21
1537,1003
1987,1003
736,1003
98,1438
1877,1438
1074,98
1438,98
1877,98
686,718
2503,718
368,1455
810,1455
1167,1455
977,1455
1811,1455
2467,1580
1399,1580
585,2175
2062,2175
1847,1156
2290,1156
2190,1156
667,1412
2230,1412
549,1412
904,1472
265,2200
1505,2200
889,2200
850,2200
150,2200
2359,2200
1583,742
2062,742
2390,742
860,2658
25,2658
2431,122
342,1906
1337,1906
1386,1906
2137,869
1766,1557
252,1557
494,1557
26,171
1257,171
1795,171
1638,171
835,171
2529,171
1247,2147
659,2147
2242,2147
1774,2147
1481,2147
1574,2147
927,2029
497,751
2672,751
2147,1247
1356,1247
524,1247
1722,1247
1481,1247
1098,2556
1792,2556
2267,1652
1821,1652
542,1652
2523,1652
2651,1652
1252,1773
2698,1773
364,1773
2452,1773
772,1773
1345,1539
1651,1539
2639,1539
635,1496
562,563
619,563
151,563
223,563
1729,1281
376,1281
630,887
1633,2557
872,2557
589,2557
1021,2557
808,2557
839,2386
872,2386
589,2386
2191,2386
1021,2386
1813,1069
1310,1069
1602,1069
310,1069
109,450
1258,577
1663,577
750,577
805,577
2500,577
739,962
398,962
2457,962
1352,962
271,962
12,962
1803,962
683,962
2245,962
2451,962
351,962
2660,962
2210,962
2327,962
1469,962
859,962
804,962
2028,962
284,962
1633,1534
1321,1534
2440,1534
1876,1534
1633,2440
1321,2440
2589,2440
1534,2440
2182,2440
1502,2206
431,2206
1222,2206
1859,2206
221,2206
1120,2206
479,2206
1967,2206
2306,2206
1798,2206
793,2206
218,2206
900,2206
1105,2206
2580,2206
1619,2206
949,2206
791,2206
892,1918
1253,1918
1124,1918
2561,1918
1700,1918
847,1918
1039,1918
1106,212
892,70
878,70
847,70
659,1062
1481,1062
1465,1062
1245,659
2147,659
1062,659
1845,659
2242,659
241,659
1481,659
2355,895
1036,726
1733,726
737,64
367,64
2290,1131
1443,1131
518,2011
2035,2011
2600,2011
2707,215
522,215
1077,215
1919,215
1739,2003
556,2003
2497,2003
2611,2003
1941,2003
1375,2003
1171,2003
2003,556
2497,556
1375,556
29,1644
1685,1644
536,1152
54,1152
1975,534
1162,534
1111,534
1031,534
573,1839
2145,1839
520,1839
540,2549
2498,2549
961,343
1137,343
1267,343
878,1084
1389,42
441,2485
2605,2518
2172,2518
254,2275
200,2275
2362,1518
2663,1518
1271,1518
1321,1518
1420,1518
2575,1518
1075,1518
2548,1518
1463,1518
2212,1518
2409,1518
967,1518
1809,1518
380,1518
2521,1518
1460,1518
1486,1518
2174,1518
1355,1518
1597,1518
561,1518
2207,1518
435,1518
232,1800
167,1800
542,2460
1253,2460
658,2460
2107,2460
985,2460
1284,2460
1417,2460
2278,2460
2387,1308
1192,1308
2062,1308
2217,1308
2356,2459
454,2459
2356,454
2459,454
764,1562
394,548
1233,548
38,548
1403,548
744,548
25,35
198,136
242,136
598,136
104,723
1877,723
2290,1124
1126,1124
1918,1124
200,1099
2498,1099
1265,1630
1448,1145
1394,1145
893,370
415,893
2055,893
370,893
1637,1844
7,1625
109,1625
101,2095
695,2095
1784,2095
2484,557
1875,557
2321,267
1921,267
124,267
2562,267
1887,1051
1511,1051
821,1051
2520,1051
1990,1051
906,1051
1437,1051
1508,1850
2483,1850
1377,1850
2228,1850
1651,1850
1254,1850
2698,1850
2179,1850
1441,1850
774,1440
2427,1440
61,1895
2045,822
402,822
2496,793
2636,793
2206,793
803,2086
391,2086
1733,2086
984,2086
695,2086
1784,2086
1022,2086
735,2314
1230,2314
2152,2314
2114,2314
578,2314
2410,2314
2062,1737
1948,1737
638,817
2322,817
803,817
1733,817
2094,817
2057,2044
882,2044
339,2044
373,2044
1324,894
1393,894
1164,894
2190,894
1317,886
1037,886
705,886
1376,886
2339,886
2101,154
1180,154
1014,332
2210,332
905,332
1781,332
952,2657
1590,2657
569,2657
507,2550
972,2550
200,2550
223,2550
1085,1444
2062,1444
2290,1541
1561,1541
1742,1541
1640,1541
2190,1541
2689,2698
1773,2698
1850,2698
285,2698
906,2698
950,1663
2025,1663
2125,1663
2675,1663
1258,1663
863,1663
1692,1663
1419,1663
798,1663
1590,1663
2354,1663
1476,1663
2552,1663
2062,1663
577,1663
499,1663
1683,1663
750,1663
805,1663
253,1663
1349,1663
1173,1663
682,2585
1565,2585
1699,2585
1375,2585
1441,2594
160,393
2145,393
532,393
1356,725
1554,725
2060,725
494,725
383,774
1082,774
1440,774
362,774
902,2008
950,139
2430,139
2510,139
1646,210
2062,2223
1318,2223
1078,1910
1766,922
286,922
1813,922
95,2617
2077,2617
1857,2617
1200,2559
1726,1927
1403,1927
2086,391
1150,391
695,391
1022,391
2633,1536
2170,1536
2062,1536
224,1536
1293,2647
1066,2647
968,2647
1301,2647
2330,1356
2012,1356
1247,1356
725,1356
2208,1356
1774,1356
1574,1356
748,1167
1455,1167
768,1167
551,1167
255,768
1167,768
76,768
1930,768
1404,2421
947,2421
2247,22
2699,22
612,22
2348,22
1590,22
287,22
1612,22
1530,22
2155,22
833,22
1211,22
1879,22
1374,22
287,671
585,671
807,446
2061,446
1576,446
1897,446
1041,446
1611,446
563,151
223,151
1893,151
2676,825
2111,825
1756,633
2616,633
1739,633
376,633
2201,69
680,1282
47,1282
460,1282
433,1282
531,1216
2035,1216
628,1216
1733,1340
2606,2692
115,2692
2062,2259
2661,2259
1859,434
1561,434
2066,414
1868,414
2648,414
1584,2201
2290,2201
69,2201
2497,2201
1596,2201
2190,2201
741,2201
1086,2538
1085,2538
262,2538
1318,2538
2455,180
1651,180
1204,2615
457,2615
1100,2615
944,1736
2645,1736
2065,1600
2431,1600
2332,1600
2130,1163
465,1163
1441,1163
285,1163
2134,1884
2130,1884
1033,1884
382,1884
2641,1884
1582,1884
1244,1884
2014,2442
1766,2442
929,2442
1000,2442
2707,2442
2097,2442
2207,2442
2500,2442
1013,2672
1491,2672
497,2672
37,2672
751,2672
2367,2561
1035,2561
436,2561
1918,2561
1393,2561
2074,2561
1039,2561
203,832
2267,832
2499,832
1284,832
1820,832
2058,2169
304,2169
502,2169
880,2169
1204,794
2341,794
2625,1249
1325,1249
1334,1249
588,1249
654,2497
2681,2497
2003,2497
556,2497
2201,2497
2581,426
2022,426
565,426
336,426
1341,426
1127,426
2504,2001
914,2001
1751,2001
1943,2001
2337,1394
1448,1394
1145,1394
807,968
722,968
2683,968
1293,968
1066,968
2647,968
1045,968
1301,968
1441,1246
1962,2204
319,2204
93,2204
75,1900
2194,2210
739,2210
398,2210
881,2210
1352,2210
271,2210
1803,2210
683,2210
2245,2210
2451,2210
1947,2210
873,2210
1433,2210
931,2210
2444,2210
1453,2210
624,2210
351,2210
962,2210
332,2210
1903,2210
1115,2210
2327,2210
2028,2210
284,2210
1290,2210
1710,2210
1285,2210
208,2210
31,2210
1464,2027
2132,2027
2586,2027
72,2027
1003,1537
14,1715
1875,1715
1583,1519
1327,1519
2062,1519
765,1519
2702,1519
2702,315
1814,2246
273,2246
2337,2149
2091,2149
941,2149
46,756
2062,756
253,756
1656,1401
950,1401
2247,1612
890,1612
22,1612
664,1612
2445,1612
1321,872
2557,872
2386,872
2191,872
488,1024
2435,1024
2397,1024
2180,1024
1104,2152
2314,2152
578,2152
2665,2152
1037,693
160,1408
2303,1408
253,1408
700,1408
1082,594
815,594
60,594
2274,594
2498,594
181,594
2153,594
194,594
830,184
876,184
720,234
1233,234
1055,234
394,724
1055,724
2062,1406
1318,1406
2450,986
276,527
761,527
2062,214
2082,214
1559,491
283,491
1387,491
2597,491
1267,491
1572,506
1935,506
1504,506
1048,506
2387,2279
46,2279
2062,2279
2,2279
185,478
1074,478
1088,478
1138,2596
1275,2596
1398,2596
2432,2252
1457,946
950,946
875,946
224,946
882,1825
1792,1825
1076,2080
2273,2080
2498,2080
1961,10
2059,1322
2335,1322
383,1903
1162,1903
909,1903
787,1903
1148,1903
624,1903
2210,1903
1823,179
1978,2644
2319,2644
1709,2644
2572,2644
72,2644
2581,1280
260,1280
418,1280
2255,1280
2466,1280
2454,1280
1291,2126
2335,2126
2570,2126
96,165
819,1429
1272,1429
1738,1429
1094,1429
1651,1429
1724,1429
1025,1429
2130,1429
1288,1429
1150,1429
950,295
2620,295
827,295
2267,2651
1652,2651
568,2651
247,386
1327,386
700,386
2130,653
1397,653
354,1092
1413,1092
517,1092
1364,2528
532,2528
1789,2528
605,449
2584,449
616,1157
2603,820
565,820
1441,820
1267,820
688,820
1923,1449
1261,1449
1984,1449
2381,1449
1264,1449
1570,945
1922,2352
311,1977
1808,2569
232,2569
2489,128
816,128
261,128
2505,128
28,128
2036,1296
283,1296
2062,1296
1370,1296
152,1296
443,1296
2574,1273
262,1347
1502,218
2581,218
500,218
501,218
1182,218
2206,218
93,218
1795,218
1526,218
2426,218
1629,2446
2345,1797
930,1797
1701,1797
2062,1797
1162,1885
1111,1885
1031,1885
1956,541
372,541
183,541
787,1115
1148,1115
2210,1115
2417,796
1054,796
991,796
2537,796
1430,1203
1627,1203
1707,1203
1277,1372
1624,1372
497,1372
1327,1372
2656,1372
539,1372
2680,1372
267,124
1054,124
372,1209
129,474
290,903
1702,903
1403,903
1810,78
135,364
807,364
2258,364
1147,364
2135,364
99,364
1773,364
1554,364
1220,364
46,2124
1078,1443
2290,1443
1513,1443
1131,1443
249,1443
2589,1809
1518,1809
2182,1809
2025,499
863,499
1419,499
2062,499
1663,499
2500,499
293,737
64,737
145,1235
729,1235
464,1235
1244,1235
394,1055
1832,1055
1656,1055
2164,1055
1831,1055
2311,1055
1894,1055
645,1055
2102,1055
2473,1055
2686,1055
1869,1055
1172,1055
99,1055
2506,1055
1631,1055
691,1055
1657,1055
1802,1055
2399,1055
1985,1055
38,1055
234,1055
724,1055
405,1055
2553,1055
175,1055
2041,1055
1243,1055
276,1055
2304,1055
1944,1055
2039,1055
224,1055
926,1055
664,1055
498,1055
843,1055
2292,1055
2286,1055
1533,1055
390,1055
455,1530
2547,1530
2102,1530
978,1530
1558,1530
1657,1530
719,1530
22,1530
2382,1530
926,1530
664,1530
498,1530
843,1530
2293,1530
761,1530
2482,1530
833,1530
1651,2265
121,2265
2,2265
290,608
610,353
585,353
1494,353
1332,353
858,319
2581,319
1754,319
1962,319
1716,319
1561,319
142,319
2402,319
2204,319
2298,319
2019,319
1872,319
93,319
1413,319
2471,319
1046,319
402,319
1863,1854
1248,1854
757,1854
1207,2270
1208,2270
524,2270
889,2542
192,2542
2415,1306
1956,1306
1023,1306
1989,2104
1204,2484
2093,2484
1074,2484
586,2484
557,2484
2480,2484
2628,2298
2439,2298
319,2298
1565,2298
1920,2534
882,2534
200,2534
2659,2534
2305,2534
2646,1303
285,1303
106,2703
782,1746
1389,1746
1995,1746
2247,1283
950,1283
645,1283
777,209
2366,209
1667,209
1,1237
545,1237
2227,1237
1186,2566
1000,1038
1651,1038
2568,1041
1576,1041
1897,1041
446,1041
2062,1948
1737,1948
1915,1404
2421,1404
2532,1404
947,1404
1007,2461
2031,2260
1366,668
2370,668
870,668
168,668
950,1057
1750,1057
744,1057
487,1431
841,1431
1963,1431
2069,1431
772,1431
203,568
2267,568
658,568
2499,568
2651,568
2516,1935
506,1935
1388,1935
1403,1935
2271,310
221,310
1310,310
1293,310
1069,310
1771,310
1045,310
223,310
1828,310
333,310
264,310
897,310
950,975
2620,975
827,975
1024,488
2435,488
2180,488
1766,1713
627,1713
1863,1248
1854,1248
2130,1758
2535,1758
1397,1758
455,2524
1420,2524
1651,2524
1770,2524
617,572
911,572
754,572
423,572
2321,2562
267,2562
1358,2562
2637,2325
913,2325
197,2325
910,2325
1008,1810
78,1810
200,1810
1403,1810
1265,911
617,911
613,911
2405,911
572,911
754,911
857,637
606,637
575,637
1661,2097
2442,2097
1078,1742
1541,1742
2255,1742
1640,1742
2164,1616
743,1616
953,1616
1076,1616
2391,1616
290,1702
903,1702
1730,1702
1994,1702
1828,1702
494,1702
2504,1666
2565,1815
84,1236
1441,1236
2577,1236
1651,1482
2012,1482
2208,1482
1441,1482
2012,2208
1356,2208
1482,2208
1441,2208
1845,2208
1766,582
1130,582
1000,582
121,582
1393,582
2366,2576
1672,2576
65,2310
412,2310
663,2310
2471,2196
202,2196
239,118
978,118
2686,118
196,118
1257,118
2326,118
2083,118
451,118
1838,118
239,2470
196,2470
1064,2470
1257,2470
2326,2470
1638,2470
1351,2470
451,2470
1838,2470
738,2470
1508,2179
1850,2179
285,2179
906,2179
631,1011
2437,1011
160,2695
2303,2695
253,2695
2383,2388
1447,2281
313,2281
1662,2281
1695,2281
42,1389
1746,1389
588,1389
1592,1032
1727,1032
807,1407
1188,1407
189,1409
2184,1733
638,1733
41,1733
1853,1733
2322,1733
2361,1733
803,1733
726,1733
2086,1733
817,1733
1340,1733
1250,1733
2094,1733
546,1733
1986,1733
984,1733
2117,1733
1004,1733
695,1733
2065,2431
278,2431
122,2431
1600,2431
2280,2431
1794,458
1887,2520
1051,2520
1437,2520
958,2464
2321,457
2615,457
2498,457
2653,457
2381,2613
2532,2613
1934,2155
2219,2155
22,2155
1518,380
971,200
1920,200
2226,200
489,200
925,200
2642,200
1063,200
1706,200
2194,200
337,200
338,200
1999,200
2072,200
507,200
9,200
2287,200
711,200
702,200
1861,200
227,200
1866,200
2583,200
2323,200
1752,200
2404,200
641,200
251,200
2385,200
254,200
263,200
493,200
1649,200
422,200
716,200
2316,200
515,200
447,200
1842,200
624,200
597,200
2275,200
1099,200
2550,200
2534,200
1810,200
2427,200
1414,200
350,200
2161,200
2539,200
1799,200
50,200
2199,200
1426,200
1450,200
1618,200
1621,200
378,200
509,200
2604,200
1323,200
677,200
547,200
856,200
1189,200
508,200
963,200
1067,200
1529,200
1791,200
1504,200
2049,200
994,200
648,200
1680,1383
161,1383
543,1383
2107,1383
2238,1383
1700,1383
1088,1383
1732,1383
281,1383
2198,1383
1680,1700
161,1700
579,1700
301,1700
1253,1700
543,1700
2238,1700
1918,1700
1383,1700
2369,1700
1088,1700
818,1700
1994,1700
2487,1700
1732,1700
281,1700
2198,1700
778,2448
1707,2448
2498,2448
237,2448
950,2382
2318,2382
1289,2382
464,2382
1530,2382
2081,2382
1788,2382
1830,1353
2105,1353
1518,2521
1861,1679
972,1679
2062,1679
1426,1679
604,1679
1191,1679
2062,1315
587,1315
1606,1315
2498,1315
2082,1315
2140,88
518,88
1327,88
2062,88
823,88
2062,757
1854,757
928,757
883,757
1318,757
2062,555
522,555
1919,555
1766,958
2062,958
2464,958
647,958
2468,1759
1914,1759
2062,1759
1096,1759
1466,2357
2468,2357
2062,2357
283,36
2170,36
2062,36
1919,36
428,510
2062,510
883,510
2030,510
1085,1685
2062,1685
1644,1685
1123,1685
1914,2023
580,2023
2062,2023
1318,2023
1914,73
580,73
2062,73
1318,73
1015,1695
1867,1695
1327,1695
1818,1695
2062,1695
2281,1695
1896,1695
311,1695
312,2571
1624,2571
2062,2571
62,371
497,371
1559,371
2062,371
789,371
1559,789
2062,789
371,789
600,789
1658,789
610,522
89,522
1330,522
1327,522
1230,522
1590,522
2062,522
215,522
555,522
2495,522
1332,522
532,522
2324,522
1174,522
1789,522
2390,522
2062,1683
1663,1683
700,1683
199,1096
2062,1096
1759,1096
747,1639
2062,1639
2239,1639
1689,1639
1480,1639
584,2
1651,2
2062,2
2279,2
2265,2
2062,928
757,928
1914,883
2062,883
757,883
510,883
1860,883
1766,1387
46,1387
2130,1387
2062,1387
491,1387
106,2519
1590,2519
2062,2519
1914,2495
2062,2495
522,2495
2390,2495
2675,750
798,750
2552,750
2062,750
577,750
1663,750
224,750
2688,750
1592,1367
229,1367
2062,1367
347,1367
2622,401
1914,401
2218,401
2062,401
1594,401
257,401
2701,587
2062,587
1315,587
2082,587
67,587
1231,1606
2262,1606
580,1606
2062,1606
1315,1606
262,1606
733,1606
936,1606
1931,1606
2344,1332
1624,1332
584,1332
1133,1332
2145,1332
1590,1332
2062,1332
353,1332
522,1332
765,1332
316,1332
940,1332
2693,1332
1103,1332
1766,1522
121,1522
2062,1522
2116,1522
763,1077
2467,1077
1065,1077
2004,1077
2313,1077
1660,1077
2468,1077
2062,1077
215,1077
1520,1077
2393,1077
746,1077
2419,1077
823,1077
321,1077
2125,805
1258,805
863,805
798,805
2062,805
577,805
1663,805
1349,805
2500,805
2062,1369
1318,1369
62,532
2170,532
2062,532
393,532
2528,532
522,532
1789,532
1110,1672
2062,1672
2576,1672
2360,1421
2062,1421
1085,164
1110,164
2062,164
585,1520
2062,1520
1077,1520
1919,1520
2062,262
2538,262
1347,262
1606,262
1318,262
733,262
62,2600
2062,2600
2011,2600
1789,2600
2387,687
2062,687
1017,687
2387,1992
840,1992
2062,1992
2387,1017
1578,1017
2062,1017
687,1017
2062,1860
883,1860
1318,1860
1956,1023
160,1023
2214,1023
2062,1023
1306,1023
1626,1023
2303,2579
2062,2579
773,2579
349,2393
2313,2393
2707,2393
2062,2393
1077,2393
626,2393
132,2526
1451,2526
2392,2526
2062,2526
1085,1543
2062,1543
2351,1896
2112,1896
2189,1896
2150,1896
2062,1896
1695,1896
1586,1896
341,174
2053,174
2363,174
2062,174
1592,347
1727,347
229,347
2062,347
1367,347
1330,1892
2062,1892
699,1318
1553,1318
2313,1318
2168,1318
2261,1318
1434,1318
2062,1318
2223,1318
2538,1318
1406,1318
757,1318
2023,1318
73,1318
1369,1318
262,1318
1860,1318
1772,1318
2062,733
1606,733
262,733
1055,405
1533,405
1055,2553
672,2553
834,2553
455,175
2371,175
418,175
1055,175
950,2041
1549,2041
1055,2041
7,2041
950,1243
1055,1243
664,1243
455,276
950,276
783,276
2318,276
527,276
1055,276
2286,276
744,276
2318,2304
1965,2304
2432,2304
1055,2304
843,2304
249,2304
1055,1944
2458,2039
950,2039
645,2039
1934,2039
1055,2039
1824,224
2633,224
2595,224
2552,224
710,224
1536,224
946,224
1055,224
750,224
744,224
298,224
2688,224
2164,926
783,926
1055,926
1530,926
2249,926
645,664
2620,664
1612,664
1055,664
1530,664
1243,664
2510,664
455,498
950,498
1233,498
1055,498
1530,498
2083,498
1831,843
1055,843
1530,843
2304,843
2247,2292
950,2292
1055,2292
2543,2292
1374,2292
950,2286
645,2286
783,2286
2318,2286
1055,2286
276,2286
827,2286
824,2286
1055,1533
405,1533
2164,390
1590,390
1055,390
744,390
812,390
455,2293
2547,2293
974,2293
1253,2293
1530,2293
720,761
527,761
1530,761
455,2482
950,2482
1530,2482
2335,2482
744,2482
2249,2482
2290,833
22,833
1530,833
455,249
783,249
2290,249
1443,249
2304,249
2458,1430
196,1430
1203,1430
1130,1627
2209,1627
1203,1627
744,1627
99,172
688,172
686,1263
686,2503
718,2503
20,2503
2609,2503
686,20
2177,20
2503,20
2609,20
381,20
1820,20
2503,2609
20,2609
1890,2609
950,2046
2326,2046
1590,2046
1126,2046
2607,2046
950,827
1501,827
2318,827
243,827
1590,827
295,827
975,827
2286,827
950,2427
1590,2427
1440,2427
200,2427
1279,862
2109,862
1590,862
2145,1211
1590,1211
22,1211
326,1211
773,1211
950,2488
1590,2488
1333,2488
1959,388
307,388
2502,388
1590,388
950,765
1590,765
1519,765
1332,765
773,765
455,1213
950,1213
783,1213
1172,1213
1590,1213
1196,2677
1008,2677
965,2677
2406,728
1078,728
602,728
1008,728
1403,728
1212,528
1008,528
2335,528
1008,965
2677,965
2335,965
971,2335
1960,2335
1834,2335
866,2335
943,2335
1381,2335
602,2335
907,2335
1726,2335
484,2335
1266,2335
2087,2335
691,2335
273,2335
2568,2335
2516,2335
1008,2335
902,2335
2221,2335
2704,2335
1587,2335
1310,2335
447,2335
2059,2335
2289,2335
1322,2335
2126,2335
2482,2335
528,2335
965,2335
519,2335
2010,2335
367,2335
1365,2335
666,2335
2394,2335
846,2335
1224,2335
2570,2335
1414,2335
2244,2335
39,2335
2365,2335
508,2335
2335,519
39,519
602,2010
2335,2010
2498,2010
1403,2010
1436,2010
64,367
2335,367
602,1365
2335,1365
1291,666
2335,666
1111,666
155,2394
2335,2394
1064,846
2335,846
1064,1224
2335,1224
97,1224
2250,1224
2126,2570
2335,2570
1734,2570
200,1414
2335,1414
1791,1414
1009,2244
882,2244
2007,2244
2087,2244
2335,2244
2335,39
519,39
882,2365
2350,2365
2335,2365
839,2114
2085,2114
1857,2114
2572,2114
2673,2114
2314,2114
1801,2114
589,2114
2589,1801
703,1801
2572,1801
2114,1801
2231,589
2085,589
1857,589
2557,589
2386,589
2114,589
2191,589
808,589
2386,2191
872,2191
589,2191
1021,2191
1983,1021
2557,1021
2386,1021
2191,1021
802,808
1230,808
2557,808
589,808
569,808
731,628
1360,628
1216,628
744,628
1636,266
731,266
731,331
2424,917
2145,917
1029,917
2140,1029
692,1029
1043,1029
917,1029
520,1029
1871,661
314,661
2532,661
2017,1991
1871,1991
785,672
1432,672
690,672
2553,672
2581,2121
1182,2121
2606,2121
1767,2121
2271,1771
255,1771
1182,1771
310,1771
2118,1771
865,1771
1651,679
21,679
1267,679
108,2379
1505,2379
889,2379
1651,2379
2471,2379
829,1045
1359,1045
1651,1045
1602,1045
968,1045
310,1045
1547,1045
828,1045
2248,1045
1047,1045
1000,2494
1651,2494
2134,891
1651,891
1343,891
2176,163
1651,163
1651,350
200,350
856,350
1893,350
1968,350
1766,268
1000,268
1651,268
1840,2069
1651,2069
2130,2069
144,2069
1431,2069
1435,2069
1175,2069
135,1554
2258,1554
1147,1554
1651,1554
725,1554
364,1554
1441,1554
86,1725
1000,1725
2018,1725
1651,1725
807,1770
245,1770
1651,1770
2130,1770
2524,1770
688,1770
200,2161
744,2161
200,2539
200,1799
1385,50
200,50
950,2199
1952,2199
200,2199
744,2199
812,2199
1012,1426
200,1426
1679,1426
2026,1450
200,1450
200,1618
2498,1618
200,1621
200,378
1829,509
698,509
200,509
1723,509
227,2604
200,2604
1999,1323
882,1323
254,1323
200,1323
942,677
2505,677
200,677
2323,547
200,547
200,856
350,856
1893,856
338,1189
1009,1189
2512,1189
200,1189
309,508
826,508
1063,508
1134,508
324,508
1345,508
809,508
200,508
2335,508
1722,508
489,963
882,963
200,963
2498,963
394,1067
1867,1067
2264,1067
200,1067
200,1529
2007,1791
1632,1791
200,1791
1414,1791
2498,1791
1572,1504
440,1504
506,1504
200,1504
1048,1504
1593,1504
882,2049
200,2049
2498,2049
200,994
2498,994
200,648
2472,648
394,867
1888,867
1402,867
1511,1033
1741,1033
1888,1033
1884,1033
5,365
1888,365
2269,365
1208,365
1888,2586
1464,2586
2132,2586
2027,2586
2174,2586
1766,1101
976,1101
1714,1101
1888,1101
121,1101
1888,63
1550,2453
2079,2453
1888,2453
2527,2453
1061,2453
2174,2453
1888,1061
2453,1061
603,1061
1085,936
1606,936
1085,2020
1594,2020
1085,1594
401,1594
2020,1594
1078,880
2169,880
2380,880
1251,880
2255,880
2096,880
1403,880
417,880
1454,880
880,2380
1454,2380
880,1251
1403,1251
1454,1251
1280,2255
1742,2255
880,2255
2378,2096
880,2096
562,223
507,223
1924,223
2076,223
1975,223
908,223
2690,223
563,223
2550,223
151,223
310,223
1403,223
1893,223
1779,223
1857,2597
491,2597
2054,448
2551,448
1988,448
1786,448
448,1786
2240,1786
2626,647
1857,647
48,647
958,647
2071,2674
1857,2674
569,2674
416,2674
2408,2674
1857,855
2577,855
2337,2091
1857,2091
2149,2091
1460,2091
19,2091
941,2091
2231,569
2085,569
1988,569
1822,569
168,569
2657,569
808,569
2674,569
2240,569
27,569
2551,2240
1988,2240
346,2240
1786,2240
569,2240
1933,2240
2182,2240
1748,2240
168,27
569,27
1933,27
290,1276
1441,1276
290,2369
1700,2369
305,2369
409,2369
1137,2369
2496,305
290,305
1634,305
2078,305
1144,305
2229,305
1813,305
2369,305
1766,1393
252,1393
1000,1393
1035,1393
894,1393
2561,1393
582,1393
252,1435
132,1435
1293,1435
1385,1435
2069,1435
97,1435
1019,1168
2243,1168
47,989
2243,989
1309,989
2410,989
481,1707
2640,1707
169,1707
2243,1707
205,1707
1203,1707
2448,1707
632,1707
813,1707
1493,1707
2375,1911
591,1911
2284,1911
2243,1911
1439,1441
570,1441
147,1441
472,1441
564,1441
841,1441
1645,1441
2603,1441
2336,1441
1418,1441
2689,1441
1982,1441
1254,1441
1128,1441
1850,1441
2594,1441
1163,1441
1246,1441
820,1441
1236,1441
1482,1441
2208,1441
1554,1441
1276,1441
299,1441
336,1441
560,1441
1335,1441
2452,1441
1603,1441
2034,1441
1441,299
1262,299
143,336
426,336
1441,336
1420,560
1441,560
590,560
472,1335
1441,1335
1645,2452
2603,2452
2130,2452
465,2452
1773,2452
1441,2452
570,1603
1441,1603
791,1603
1490,1603
1070,1603
1227,1603
501,900
1665,900
2206,900
2306,1105
2206,1105
2206,2580
961,2580
639,1619
2206,1619
961,1619
1561,949
2206,949
272,949
570,791
1561,791
2206,791
1603,791
363,791
1097,791
1638,791
2496,961
1120,961
1390,961
1939,961
2694,961
2619,961
2438,961
343,961
2580,961
1619,961
764,961
1730,961
2508,961
1214,764
1562,764
961,764
2639,764
732,764
116,1730
1702,1730
961,1730
1403,1730
1293,2508
961,2508
12,2327
962,2327
2210,2327
271,1469
962,1469
284,1469
398,859
12,859
2444,859
962,859
1352,804
962,804
2451,2028
1433,2028
931,2028
962,2028
2210,2028
271,284
12,284
962,284
2210,284
1469,284
944,1735
222,1735
1735,222
2373,1290
2210,1290
271,1710
12,1710
2444,1710
2210,1710
12,1285
2444,1285
624,1285
2210,1285
1316,1285
1499,208
1608,208
2210,208
351,31
2210,31
1291,2120
1976,2120
1177,2120
1676,2120
2131,2120
1111,2120
1291,1676
1608,1676
166,1676
2120,1676
2131,1676
413,1676
1291,2131
2120,2131
